상호명,주소,위도,경도,
호산할인마트,인천광역시 미추홀구 인하로411번길 25 (관교동) 1층,37.4475941,126.6938985,
조광할인마트,"미추홀구 인하로396번길 19, 1층(관교동)",37.4467524,126.6918178,
불티나슈퍼,미추홀구 관교동473-13,37.445863,126.6918487,
대경마트,"주승로183, 1층(관교동)",37.4455375,126.6908963,
씨유 관교동아,"인하로430번길9 상가-101(관교동, 동아아파트)",37.4450433,126.6946155,
이마트24(관교승학점),미추홀구 관교동,37.444183,126.696813,
한아름 마트,미추홀구 관교동 13-6 (인하로446),37.4438066,126.6956953,
한우촌웰빙할인마트,"미추홀구 주승로 232, 1층(관교동)",37.442551,126.6945463,
굿모닝 할인마트,"미추홀구 경원대로640번길 30, 1층 (관교동)",37.4411296,126.6954341,
고려 편의점,"인천광역시 미추홀구 경인로 173 (도화동) 제1,2층 제",37.4663049,126.6619925,
하나로공판장,인천광역시 미추홀구 경인로172번길 1(도화동),37.4658662,126.66174,
이마트24도화랜드마크점,"인천광역시 미추홀구 경인로 195 (도화동, 뉴 더웰) 1",37.4656169,126.6646048,
지에스25도화동아점,"인천광역시 미추홀구 경인로 203(도화동) 상가동, 지",37.4653235,126.6654818,
그린마트,미추홀구 숙골로8번길 40-4(도화1동 561-8),37.4651119,126.6707237,
씨유 도화세림점,"미추홀구 경인로 255, 101동 101호 (도화동)",37.4632396,126.670689,
이마트24 도화행복점,인천광역시 미추홀구 경인로252번길 12 (도화동) 1층,37.4628071,126.6694473,
정성마트,미추홀구 수봉로181번길 46(도화동),37.4608735,126.6703869,
이마트24 도화팰리스점,"인천광역시 미추홀구 경인로 301(도화동, 주영팰리스)",37.460473,126.6744221,
홈마트,미추홀구 도화1동 496-10,37.4600035,126.669803,
이마트24 주안한빛점,인천광역시 미추홀구 수봉로171번길 3(도화동) 1층,37.4593086,126.668195,
도화할인마트(주),"미추홀구 제일로 39, 1층(도화동)",37.4590854,126.674634,
씨유 수봉공원점,미추홀구 경인로 344-1(도화동),37.4583609,126.6782666,
거북미니슈퍼,미추홀구 미추홀대로669번길 94(도화1동 448-13),37.4574591,126.6746184,
GS25도화서희스타점,"미추홀구 숙골로112번길 12, 제지1층 2-1, 2-2호",37.4717054,126.6635392,
OK할인마트,미추홀구 장고개로42번길 9,37.4714208,126.6681233,
지에스25 더샵하늘점,"인천광역시 미추홀구 숙골로88번길 12 (도화동, 더샵",37.4700598,126.6651582,
대영상회,미추홀구 도화2동109-1,37.4696272,126.6675772,
지에스25 남구도화점,인천광역시 미추홀구 석정로337번길 33(도화동) 1층,37.469164,126.6729233,
참마트,미추홀구 도화2동94-4,37.4679975,126.6616395,
만물사,"미추홀구 석정로150번길 33, 1층(도화동)",37.4677113,126.6538811,
지마트,"미추홀구 석정로328, 1층(도화2동127-1)",37.4675344,126.6719148,
새마을슈퍼,미추홀구 도화2동146 1층,37.4674346,126.6679776,
씨유 도화플러스점,인천광역시 미추홀구 석정로302번길 12 (도화동) 1층,37.4673597,126.6688214,
대성상회,미추홀구 미추홀구 동산로 12(도화2동 677-72),37.469793,126.650521,
한일유통,미추홀구 연송로 30(도화동),37.4782437,126.6549074,
도화할인마트,미추홀구 연송로 46 (도화동),37.477745,126.6557053,
한길디씨마트,미추홀구 도화3동 16-16,37.4774084,126.6562196,
지에스25 도화지젤점,인천광역시 미추홀구 염전로168번길 28 (도화동) B동,37.4768881,126.6596228,
씨유도화파밀리에점,"도화3동982 신동아파밀리에상가B201,B202(송림로178)",37.4764673,126.6538158,
세븐일레븐인천도화금,"염전로202번길 48-4, 102호(도화동,인천도화금강점)",37.4758706,126.6613722,
씨유 도화보영,"미추홀구 숙골로88번길 46, 101,102호(도화동,e편한세",37.4739379,126.6659598,
문경마트,"인천광역시 미추홀구 승학길 28, 101호 (문학동)",37.4406972,126.679664,
세븐일레븐 문학한솔,인천광역시 미추홀구 매소홀로535번길 42 (문학동),37.4404063,126.6800435,
진마트,미추홀구 문학동348-1,37.4389166,126.6845404,
그린마트,미추홀구 소성로 315(문학동),37.437799,126.6823617,
우리할인마트,미추홀구 소성로 289(문학동),37.4377369,126.6792799,
롯데쇼핑(주)인천문학,"미추홀구 소성로 335(문학동, 1층)",37.4376942,126.6845344,
로얄할인마트,인천광역시 미추홀구 소성로294번길 17-32(문학동) 10,37.4364066,126.6804206,
씨유 문학정보점,인천광역시 미추홀구 문학길 147 (문학동) 1층,37.434679,126.6859118,
씨유 도원서희점,"인천광역시 미추홀구 참외전로 268(숭의동, 스타디움",37.4666447,126.6442665,
광해슈퍼,"미추홀구 미추로 61, 101호(숭의동,광해리드빌상가)",37.4651981,126.6453039,
알짜마트,인천광역시 미추홀구 경인로 51(숭의동) 1층,37.4647167,126.6486566,
이마트24 숭의미추로점,인천광역시 미추홀구 미추로 48 (숭의동) 1층,37.4642908,126.6463692,
인광슈퍼,미추홀구 숭의1동403-21(인중로26번길22-2),37.4638225,126.6400291,
지에스25 숭의공구상가점,인천광역시 미추홀구 인중로16번길 16 (숭의동) 지에,37.4633543,126.6414981,
하나로공판장마트,"미추홀구 인주대로11번길 32, 1층 (숭의동)",37.4618079,126.6405122,
지에스25 숭의로터점,"미추홀구 석정로 13, 1층 101호(숭의동)",37.4613037,126.6417637,
지에스25 숭의2동점,인천광역시 미추홀구 경인로42번길 14 (숭의동) 1층,37.4633836,126.6479698,
경화슈퍼,미추홀구 숭의2동165-50,37.4630071,126.6464877,
선학슈퍼,"미추홀구 미추로19번길 29, 101호(숭의동)",37.4619711,126.6457694,
GS25 숭의타운,"미추홀구 미추로19번길 8, 101호(숭의동)",37.4617868,126.646928,
경미슈퍼,미추홀구 독배로 474-1 (숭의동),37.4609316,126.6464784,
세븐일레븐,인천광역시 미추홀구 인주대로45번길 40 (숭의동) 1층,37.4608586,126.6442379,
GS25숭의오거리점,"경인로42번길 83,101호(숭의동)",37.4606783,126.6498508,
씨유숭의그린점,"석정로10번길 12, 1층 101호(숭의동(신정아파트)",37.4604265,126.6426688,
세븐일레븐 숭의동성당점,인천광역시 미추홀구 석정로10번길 25(숭의동) 1층 지,37.4603968,126.6436048,
진로유통,미추홀구 숭의3동 105-99,37.4692,126.649559,
충남상회,미추홀구 숭의3동81-4,37.4676824,126.6466295,
이마트24 제물포남부역점,"미추홀구 경인로 113, 1층 2호 (숭의동)",37.4664691,126.655214,
싱싱마트,인천광역시 미추홀구 수봉로 16 (숭의동) 1층,37.4647114,126.6561008,
경북슈퍼,미추홀구 장천로93번길 54(숭의동),37.4643923,126.6528742,
성공할인마트,미추홀구 수봉로 41(숭의동),37.4626781,126.6572867,
은혜미니슈퍼,미추홀구 숭의4동248-53,37.4606456,126.655006,
씨유숭의스카이시티점,"인천광역시 미추홀구 장천로112번길 52 (숭의동, 스카",37.4606246,126.6560997,
이마트24 숭의제일점,인천광역시 미추홀구 독정안길97번길 17 (숭의동) 1층,37.4599426,126.6537525,
공원식품,미추홀구 수봉로 81 (숭의4동 13-17),37.4596585,126.6595894,
용현시민유통,미추홀구 용현1동 454-41,37.4578933,126.655253,
지에스25 용현해피점,인천광역시 미추홀구 수봉남로12번길 68 (용현동) 층,37.4557847,126.6596445,
지에스25 용현경인점,인천광역시 미추홀구 수봉남로6번길 132(용현동),37.4556052,126.6631267,
지에스25 뉴용현1동점,인천광역시 미추홀구 인주대로 180 (용현동),37.4553673,126.65695,
연일슈퍼,미추홀구 경인북길251번길 10(용현1동119-21),37.4553028,126.6617888,
J할인마트,인천광역시 미추홀구 인하로47번길 135 (용현동),37.4536389,126.6612654,
세븐일레븐 용현굴다리,인천광역시 미추홀구 경인남길 106(용현동),37.4535921,126.6588769,
미추홀마트,"한나루로501번길 26, 101호~105호(용현동)",37.4522339,126.6658947,
우진슈퍼,미추홀구 한나루로489번길 9(용현동),37.4505923,126.6665072,
씨유숭의스마트하우스점,인천광역시 미추홀구 인주대로4번길 10(용현동) 1층 1,37.4602543,126.639149,
씨유 용현동아점,인천광역시 미추홀구 능해길 49-7 (용현동) 1층,37.4588294,126.6403899,
지에스25 인천용마점,"낙섬중로 129, 상가4동 113호(용현동,LH미추홀3단지)",37.4587874,126.6423167,
GS25용현엑슬루점,"미추홀구 용현동 574-1 엑슬루타워 상가동 104,105호",37.4571784,126.6384222,
소비자공판장,미추홀구 용현2동568-83,37.456557,126.6410975,
씨유 자이독배로점,인천광역시 미추홀구 독배로 395 (용현동) 1층,37.4551454,126.6489383,
지에스더프레시 용현자이점,인천광역시 미추홀구 독배로 383 (용현동) 1층,37.4543217,126.648254,
은미슈퍼,미추홀구 용현3동 491-1,37.4575302,126.6542867,
세븐일레븐 용현블루온점,"미추홀구 인주대로 149, 102호(용현동)",37.4566525,126.6537884,
지에스25용현사거리점,"미추홀구 인주대로 129, 1층(용현동)",37.4566136,126.6515259,
씨유 용현효성해링턴점,인천광역시 미추홀구 인주대로 148(용현동) 제지1층,37.455966,126.6534051,
빌라마트,미추홀구 용현3동  141-62,37.455221,126.655904,
소비자공판장,미추홀구 용현3동141-76,37.4546426,126.6573905,
지에스25 인천스카이점,인천광역시 미추홀구 독배로382번길 19 (용현동) 1층,37.4536511,126.6497989,
지에스25 인하문화,인천광역시 미추홀구 인하로67번길 9(용현동),37.4519475,126.6560237,
gs25 인하해성,미추홀구 용현4동187-12 (경인남길30번길 80) 1,37.4512155,126.6588097,
롯데쇼핑(주)인하대점,미추홀구 인하로 107(용현동),37.4504719,126.6601502,
희망사,인천광역시 미추홀구 인하로 128-3 (용현동),37.449502,126.6623165,
오렌지할인마트,미추홀구 낙섬중로 75-1(용현동),37.4545918,126.639521,
지에스25 용현에이스점,인천광역시 미추홀구 토금남로 5 (용현동),37.4530439,126.6334477,
마이마트,미추홀구 용현5동,37.452575,126.64018,
장터마트,"미추홀구 낙섬중로38번길 8, 1층(용현동)",37.4513022,126.637904,
주식회사토지시장마트,"미추홀구 토금남로 53, 상가동 비01호(용현동,한양@)",37.4508232,126.6381063,
이마트24 용현낙섬,미추홀구 낙섬서로18번길 27-4(용현동),37.4505491,126.6358181,
세븐일레븐 용현대림점,미추홀구 용현동 627-282,37.4496792,126.6355521,
농축산할인마트,"미추홀구 용정공원로 33, 근린생활시설비동 109호",37.4494287,126.6456903,
이마트24 용현SK점,"인천광역시 미추홀구 용정공원로 33 (용현동, 인천 SK",37.4494287,126.6456903,
지에스25 인천용학점,"인천광역시 미추홀구 용정공원로 33(용현동, 인천 SK",37.4494287,126.6456903,
세븐일레븐 인천주안로점,"인천광역시 미추홀구 주안로 53(주안동, 스위트리아)",37.46453,126.6755779,
세븐일레븐주안대로점,"미추홀구 주안로 102-1(주안동, 1층(코너점포))",37.4637949,126.6810845,
행복한식자재마트,"미추홀구 석바위로53번길 8, 1층(주안동)",37.4612752,126.6790019,
세븐일레븐인천주안신,"미추홀구 석바위로 79, 102동 101,102호(주안동)",37.4612533,126.682055,
세븐일레븐 주안석바위로점,"미추홀구 석바위로 99, 1층(주안동)",37.4608762,126.6842051,
씨유 주안힐탑점,"미추홀구 주안서로 18, 1층 111호",37.4603877,126.6780603,
지에스25 주안석바위점,인천광역시 미추홀구 석바위로 112(주안동) 2층,37.4600041,126.6852983,
GS25 주안 더리브점,"경인로325번길 18, 1층(우진빌딩)",37.4596621,126.6767303,
주안식품,미추홀구 미추홀구 경인로329-1(주안동 199-17),37.459092,126.676669,
이마트24 수봉스카이점,"인천광역시 미추홀구 경인북길 383(주안동, 평안아트",37.4577089,126.6682352,
임마누엘할인마트,미추홀구 주안2동 508-23,37.4574964,126.6759837,
지에스25 주안센트라스점,인천광역시 미추홀구 한나루로573번길 9 (주안동) 1층,37.4574842,126.6707611,
세븐일레븐 미추홀수봉점,경인북길357번길1(주안동),37.4568652,126.6671177,
동양마트,미추홀구 주안2동 475-11,37.4562092,126.6792566,
낙원할인마트,미추홀구 주안2동 605-17,37.4553316,126.6706379,
주안홈마트,미추홀대로 645번길 33,37.4549247,126.6778492,
한마트,"미추홀구 인주대로251번길 55, 1층(주안동)",37.454819,126.6668333,
365세일마트,주안2동557-10 (미추홀구 제일로40번길 93-35),37.4545911,126.6754916,
지에스25주안프라임,인천광역시 미추홀구 남주길147번길 3 (주안동) 1층 1,37.453912,126.6774958,
이마트24(주안용남점),미추홀구 인주대로265번길 22 (주안동),37.4537903,126.666482,
이마트24 주안한나루점,인천광역시 미추홀구 한나루로526번길 10 (주안동) 1,37.4533567,126.6690844,
씨유 주안힐스,인천광역시 미추홀구 남주길 150 (주안동) 근린생활시,37.4524809,126.6752836,
씨유 주안푸르지오,"인천광역시 미추홀구 남주길 150 (주안동, 힐스테이트",37.4524809,126.6752836,
지에스더프레시 인천주안점,"인천광역시 미추홀구 남주길 150 (주안동, 힐스테이트",37.4524809,126.6752836,
월드할인마트,미추홀구 주안2동1417-50,37.4524805,126.67211,
씨유주안힐스테이트정문점,미추홀구 인주대로317번길 30(주안동),37.4521309,126.6717945,
이마트24 주안인주점,인천광역시 미추홀구 인주대로 332(주안동) 101호,37.4514145,126.6733718,
월드마트,미추홀구 주안3동723-15,37.4512846,126.6704176,
남양슈퍼,미추홀구 인하로209번길 26(주안동),37.449776,126.6718087,
지에스25 주안파크자이점,미추홀구 신기길16번길 70,37.4475929,126.6727753,
지에스25 주안자이점,"인천광역시 미추홀구 인하로222번길 20 (주안동, 주안",37.4474602,126.6710813,
주안소비자마트,미추홀구 신기길58번길 50(주안동),37.4456411,126.6739663,
엄마손마트,"미추홀구 주안4동 426-25, 1층 (동주길135-43)",37.4574089,126.6824576,
지에스더프레시 인천석바위점,인천광역시 미추홀구 구월로8번길 18-62 (주안동) 더,37.4567099,126.6917449,
주안마트,미추홀구 경인로418번길 28 (주안동),37.4566862,126.6862504,
GS25 주안세일점,미추홀구 동주길 76(주안동),37.4547295,126.684936,
왕마트,미추홀구 주안4동 1474-20,37.453657,126.6818032,
하나마트,미추홀구 주안4동 1476-13,37.4532194,126.6832867,
씨유 주안에듀포레점,인천광역시 미추홀구 경원대로780번길 22(주안동) 1층,37.452828,126.6931169,
지에스25 인천점,인천광역시 남동구 구월남로48번길 23 (구월동) 1층,37.4526935,126.6945224,
씨유 구월주하점,인천광역시 남동구 구월남로48번길 39(구월동) 1층,37.4520039,126.6944385,
씨유 주안더샵아르테점,인천광역시 미추홀구 경원대로 820 (주안동) 1층 일부,37.456062,126.689795,
씨유 주안공단,"미추홀구 길파로39번길 2, 1층(주안동)",37.4693529,126.6796499,
레몬마트,"인천광역시 미추홀구 길파로27번길 43 (주안동, 주안",37.4679899,126.6765124,
씨유 주안하늘점,인천광역시 미추홀구 석정로433번길 29(주안동),37.4678369,126.6843064,
세븐일레븐 인천주안광명점,"석정로375번길11, 1층(주안동)",37.4678026,126.677263,
씨유 주안더로프,인천광역시 미추홀구 석정로 384 (주안동) 1층 101호,37.4667396,126.6781579,
제일미니슈퍼,미추홀구 주안5동28-7 동일에센빌 101,37.4658197,126.6760521,
이마트24R주안북부,"염창로65-1, 1층(주안동)",37.4657855,126.6814135,
소문난DC마트,"미추홀구 염창로 58, 아이존 A동 지하1층 219호",37.4655438,126.6804762,
현광세일마트,"염창로 92, 1층(주안동)",37.4653105,126.6839697,
지에스25 주안빌리지점,인천광역시 미추홀구 주안로205번길 14 (주안동) 1층,37.4641518,126.6929395,
광해할인마트,미추홀구 주안6동 966-3 광해리드빌상가106호,37.4640034,126.6878839,
강화할인마트,"미추홀구 주안로 151-3, 1층 일부 (주안동)",37.4639563,126.6867203,
민-마트,미추홀구 주안6동 975-2 (경원대로 897-15),37.4629322,126.6887399,
이마트24 주안월드스테이트점,"주안로 226, 1층 102호(주안동, 더월드스테이트)",37.4629017,126.6953334,
청도할인마트,미추홀구 경원대로887번길 24-3(주안동),37.4621623,126.6880953,
이마트24 주안월드점,인천광역시 미추홀구 경원대로 882 (주안동) 상가동 1,37.4612377,126.689964,
지에스25주안센터점,인천광역시 미추홀구 주안로160번길 53 (주안동) 1층(,37.4611508,126.6876338,
착한마트 석바위점,"경인로499번길23-5, 제지1층B01호(주안동, 센스빌)",37.4609598,126.6939653,
주식회사 에이알상사,인천광역시 미추홀구 경원대로852번길 84 (주안동) 1,37.4601651,126.6937782,
이마트24 R주안경인로,인천광역시 미추홀구 경인로 482 (주안동) 1층,37.4590873,126.6934126,
만인슈퍼,미추홀구 주안6동 1591-2 (구월로 19번길 35),37.4588313,126.6936603,
새로나마트,"구월로19번길 36, 11호(주안동)",37.4587148,126.6942214,
로얄할인마트,미추홀구 인주대로366번길 23(주안동),37.4503596,126.6781823,
신라할인마트,"미추홀구 인하로247번길 25, 가동 101호(주안동)",37.4495689,126.6755774,
세븐일레븐주안남광로,인하로257번길 21 (주안동),37.4492959,126.6767447,
이마트24 R인천인하로,인천광역시 미추홀구 인하로257번길 6 (주안동) 1층,37.4485349,126.676942,
드림마트,"미추홀구 미추홀대로 510,117(주안동,한덕주상복합)",37.4426298,126.6791522,
지에스25주안행복점,"인주대로418번길 15, 1층 103호, 105호(주안동)",37.4503908,126.6830824,
사거리마트,인천광역시 미추홀구 인주대로446번길 13 (주안동),37.4502054,126.6861174,
알지(RG)카페,인천광역시 미추홀구 인주대로470번길 21(주안동) 1층,37.4499562,126.6892237,
한아름슈퍼,미추홀구 인주대로496번길 16(주안동),37.4498561,126.6915491,
씨유 주안신기점,"미추홀구 미추홀대로586번길 58, 1층(주안동)",37.449215,126.6829843,
이마트24주안신기타운,"미추홀구 인하로329번길 13, 1층(주안동)",37.4487755,126.6846765,
지에스25 주안스타점,인천광역시 미추홀구 인하로298번길 29 (주안동) 상가,37.4463624,126.6821342,
세븐일레븐 주안한신휴점,인천광역시 미추홀구 주승로96번길 7 (주안동) 102~10,37.4443591,126.6811503,
세븐일레븐엑슬루타워,"미추홀구 소성로88(학익동, 엑슬루타워110호,111호)",37.4448624,126.6586906,
GS리테일학익점,미추홀구 학익1동 256-19,37.4422711,126.6642219,
GS25학익위브,미추홀구 학익1동739(노적산로45 학익두산위브 103호),37.4422285,126.6555851,
씨유 시티오씨엘1단지,"인천광역시 미추홀구 학익로 116 (학익동, 시티오씨엘",37.4419512,126.6431761,
지에스25 학익풍림점,인천광역시 미추홀구 매소홀로 338 (학익동) 상가동 1,37.4414793,126.6596409,
지에스25 학익SK뷰점,"인천광역시 미추홀구 매소홀로 385 (학익동) 101-1, 1",37.4407993,126.6640459,
지에스25 학익대박점,인천광역시 미추홀구 노적산로 70(학익동) 1층 101호,37.4402766,126.6569612,
지에스25학익센터,인천광역시 미추홀구 매소홀로446번길 4 (학익동) 1층,37.4394325,126.6712806,
학익마트,미추홀구 한나루로357번길 5-58 (학익동),37.4394038,126.6608033,
지에스25 학익타운점,"미추홀구 한나루로 350, 1층(학익동)",37.4394023,126.6622991,
세븐일레븐 인천남구하나점,인천광역시 미추홀구 매소홀로418번길 17 (학익동) 1,37.4390583,126.6684098,
씨유(CU) 학익센터점,인천광역시 미추홀구 매소홀로428번길 16 (학익동) 상,37.4389827,126.6693526,
원흥참조은할인마트,인천광역시 미추홀구 한나루로341번길 38 (학익동) 가,37.4388512,126.6597984,
씨유 학익들국화점,인천광역시 미추홀구 소성로228번길 7-35(학익동),37.4386976,126.6737782,
(주)코리아세븐 학익대로,"인천광역시 미추홀구 소성로 244(학익동) 1층, 3호",37.4386515,126.6745241,
씨유 학익현광점,인천광역시 미추홀구 한나루로357번길 105-49 (학익동,37.438062,126.6554143,
마을슈퍼,미추홀구 학익2동306-76,37.4473098,126.6650903,
지에스25 학익트루엘,"인천광역시 미추홀구 학익소로9번길 24 (학익동, 미추",37.4462338,126.6692953,
이마트24 R학익만보점,"미추홀구 재넘이길9번길 26, 지1층 비01호(허브빌)",37.4461255,126.66575,
퀸할인마트,미추홀구 재넘이길61번길 61-35(학익2동312-135),37.4454246,126.6640401,
지에스25 학익석목,인천광역시 미추홀구 학익소로 29 (학익동) 105호,37.4448032,126.6700763,
지에스25 학익미소점,"미추홀구 주승로 22, 101-1호(학익동,정진프라자)",37.4436431,126.6728363,
이마트24 학익신동아점,인천광역시 미추홀구 학익소로61번길 139 (학익동) 상,37.443301,126.6770919,
학익홈마트,"학익2동37-2 청인빌딩 (학익소로63번길8, 102)",37.4418881,126.6709523,
즐거운 마트,"미추홀구 학익소로63번길 73-36, 1층 (학익동)",37.4404394,126.6747833,
