상호명,주소,위도,경도
경북슈퍼(b/s),인천광역시 연수구 능허대로 195,37.418366,126.650262
세븐일레븐송도2호점,인천광역시 연수구 능허대로 209-1,37.417113,126.650608
장군슈퍼,인천광역시 연수구 청량로 104,37.417326,126.655907
월드마트,"인천광역시 연수구 독배로40번길 18, 상가동 B01~03호",37.423519,126.645617
씨유 송도플러스점,"인천광역시 연수구 한나루로 190, 101호,102호",37.426207,126.656885
세븐일레븐인천송도역,"인천광역시 연수구 비류대로 184, 104호(옥련동)",37.427835,126.655015
백산슈퍼,인천광역시 연수구 한나루로 79번길 11,37.42263,126.646256
벽산관리실,인천광역시 연수구 한나루로 158번길 31,37.422493,126.656461
남인천농업협동조합,인천광역시 연수구 한나루로 188,37.425738,126.656936
우성슈퍼,인천광역시 연수구 독배로 40번길 48,37.423697,126.647302
GS25시 옥련백산점,인천광역시 연수구 독배로 25,37.422986,126.644632
푸른두레생협 옥련점,"인천광역시 연수구 능허대로123번길 44, 1층 2호(옥련동)",37.423797,126.644042
대풍생활용품DC백화점,"인천광역시 연수구 한나루로158번길 5, 1층(옥련동)",37.423509,126.655178
온누리마트,인천광역시 연수구 청량로 194번길 22  현대아파트 507/608 50/6,37.426875,126.648967
세븐일레븐 옥련점,인천광역시 연수구 독배로 35,37.423871,126.644426
케이세븐,인천광역시 연수구 대암로 22번길 3,37.417907,126.65213
GS25 송도유원지,인천광역시 연수구 능허대로 203,37.417655,126.650858
씨유 송도유원지,인천광역시 연수구 능허대로 193,37.418383,126.650044
미니스톱인천옥련점,인천광역시 연수구 한나루로 197번길 30,37.427547,126.655495
D.C. 홈마트,인천광역시 연수구 한나루로 196번길 2,37.426554,126.65716
GS25 송도중앙점,인천광역시 연수구 인권로 11,37.418737,126.651547
송도슈퍼,인천광역시 연수구 능허대로 192,37.416787,126.647824
동네슈퍼,인천광역시 연수구 능허대로179번길 17,37.419756,126.6501
미니스톱 옥련사랑점,"인천광역시 연수구 한나루로 166, 1층(옥련동)",37.424188,126.655665
(주)다온할인마트,인천광역시 연수구 청량로185번길 37(에스엠프라자),37.422948,126.650682
둥지슈퍼,인천광역시 연수구 비류대로 144번길 12,37.42879,126.650664
럭키마트,인천광역시 연수구 능허대로 79번길 30 럭키송도@ 107/201,37.424497,126.642814
코사마트,인천광역시 연수구 능허대로 79번길 30,37.424497,126.642814
글로리아할인마트,인천광역시 연수구 독배로 82번길 33-1,37.427698,126.647242
현대하이퍼마켓,인천광역시 연수구 독배로 58,37.425823,126.646472
3차슈퍼,인천광역시 연수구 능허대로 79번길 65,37.42635,126.64389
(주)옥련식자재마트,인천광역시 연수구 한나루로 79번길 53,37.424631,126.646044
생큐마트(나들가게,인천광역시 연수구 옥련로 99번길 43,37.427115,126.652315
원(현대)마트,인천광역시 연수구 옥련로 35,37.42727,126.643387
CU 옥련하나점,인천광역시 연수구 한진로 64,37.428062,126.648998
드림마트,인천광역시 연수구 청량로 213,37.425558,126.652356
GS25 옥련현대,"인천광역시 연수구 한진로 58 103,104호",37.427453,126.648688
현대홈마트,인천광역시 연수구 한진로 51,37.427162,126.648061
하나소비자유통,인천광역시 연수구 선학로 37,37.42189,126.699262
선학할인마트,인천광역시 연수구 넘말로 55번길 13,37.429826,126.696274
대원슈퍼,인천광역시 연수구 비류대로 529번길 24 (4층),37.424228,126.693458
로아마트,인천광역시 연수구 학나래로 45번길 3,37.425378,126.696465
GS25 선학중앙점,"인천광역시 연수구 학나래로6번길 32, 1층",37.424351,126.697885
인천할인마트,인천광역시 연수구 경원대로 483번길 26,37.427788,126.697509
생큐마트,"인천광역시 연수구 학나래로5번길 11, 101호",37.423532,126.695933
선학유통,인천광역시 연수구 학나래로 5번길 67,37.423337,126.692752
아울렛마트(선학점),인천광역시 연수구 선학로 74번길 20,37.423894,126.702277
희영슈퍼,인천광역시 연수구 넘말로 29번길 45  남가빌리지 105/101,37.428742,126.697061
선학코사마트,인천광역시 연수구 학나래로 6번길 11,37.423793,126.697331
선학마트,인천광역시 연수구 선학로 14,37.418756,126.696356
세븐일레븐 인천선학,인천광역시 연수구 학나래로 46번길 19,37.425392,126.697764
제일청과슈퍼,인천광역시 연수구 선학로 14,37.421865,126.699266
대경할인마트,인천광역시 연수구 비류대로 529번길 19,37.423952,126.693242
에이스마트,인천광역시 연수구 학나래로 118번길 9,37.427925,126.698447
GS25연수선학점,인천광역시 연수구 넘말로 29번길 21,37.428407,126.696555
즐거운마트선학점,인천광역시 연수구 선학로 100,37.42613,126.701
씨유 인천선학,인천광역시 연수구 비류대로 599,37.423297,126.70133
"조이마트 (b,s)",인천광역시 연수구 넘말로 47번길 11,37.42942,126.696552
미소할인마트,인천광역시 연수구 학나래로 5번길 27,37.42348,126.695095
세븐일레븐선학본점,인천광역시 연수구 학나래로117번길 19,37.428846,126.697139
gs25 연수경원,인천광역시 연수구 경원대로467번길 13,37.425897,126.697657
미니스톱 선학역점,"인천광역시 연수구 학나래로118번길 23, 지하층(선학동)",37.42727,126.69847
이마트24 연수선학점,"인천광역시 연수구 비류대로541번길 15, 1층",37.423942,126.694641
세븐일레븐 선학역점,인천광역시 연수구 경원대로467번길 3,37.425798,126.69825
지에스25 연수골드점,인천광역시 연수구 함박로 80 1층,37.425205,126.686013
GS25 연수유천점,인천광역시 연수구 먼우금로 302,37.422806,126.684115
이마트24 인천문학공원,인천광역시 연수구 새말로 97,37.418527,126.680177
나라크린,인천광역시 연수구 새말로55번길 24,37.42098,126.677757
씨유 인천연수타운점,"인천광역시 연수구 함박로25번길 22-20,1층(연수동)",37.426638,126.681222
씨유 연수문남점,"인천광역시 연수구 새말로35번길 22, 1층(연수동)",37.42262,126.676243
세븐일레븐인천연수역,"인천광역시 연수구 새말로 88, 101호(연수동)",37.418573,126.679182
자매슈퍼,인천광역시 연수구 함박로 12번길 46,37.425257,126.681269
GS25연수중앙점,"인천광역시 연수구 새말로69번길 1(연수동, 1층일부)",37.419942,126.677598
스타슈퍼,인천광역시 연수구 함박안로 72-12,37.426416,126.679976
골든마트,인천광역시 연수구 함박로 87번길 3,37.4247,126.686296
119마트,인천광역시 연수구 함박로 12번길 24,37.425341,126.680059
주식회사노노종합식품,인천광역시 연수구 먼우금로251번길 8-3 1층,37.419705,126.679077
4단지유통,인천광역시 연수구 함박로 3번길 22,37.425082,126.677341
제일슈퍼,인천광역시 연수구 함박안로 156번길 6,37.426805,126.683655
은성마트,인천광역시 연수구 함박안로 62번길 48,37.425978,126.681381
슈퍼맨슈퍼마켓,인천광역시 연수구 함박로 8번길 3,37.425282,126.678878
진우슈퍼,인천광역시 연수구 먼우금로 251번길 8-20,37.420118,126.679769
성심슈퍼,인천광역시 연수구 함박뫼로 50번길 15-11,37.421569,126.674813
함박할인마트,인천광역시 연수구 함박로 83번길 3,37.425019,126.686352
롯데슈퍼 연수함박점,인천광역시 연수구 비류대로 433번길 11,37.424921,126.682592
emart24인천연수점,인천광역시 연수구 새말로 20,37.422464,126.673309
롯데마켓999연수1동점,인천광역시 연수구 새말로 70,37.41955,126.677589
세븐일레븐 연수푸른,인천광역시 연수구 함박로 58,37.425379,126.683606
(주)다올레,인천광역시 연수구 비류대로 433번길 18,37.425071,126.68308
무지개할인마트,인천광역시 연수구 새말로 36번길 11,37.421682,126.674714
잉꼬슈퍼,인천광역시 연수구 비류대로 331번길 5,37.425383,126.671367
소망마트,인천광역시 연수구 함박로 13-1,37.425948,126.678604
문남슈퍼,인천광역시 연수구 함박뫼로 100,37.422492,126.678058
보금마트,인천광역시 연수구 함박로 25번길 2,37.424716,126.682009
삼보홈마트,인천광역시 연수구 새말로 27,37.423701,126.675009
효정슈퍼,인천광역시 연수구 새말로 6 상가 108호,37.424097,126.672134
세븐일레븐함박희망점,인천광역시 연수구 함박로 3번길 4,37.424986,126.678491
GS25 연수우주점,인천광역시 연수구 함박뫼로 115,37.423269,126.679392
이마트24 R연수행복,"인천광역시 연수구 새말로 55, 1층(연수동)",37.420695,126.676687
연수슈퍼,인천광역시 연수구 원인재로 212,37.41463,126.687318
연수시온마트,인천광역시 연수구 벚꽃로 114,37.417019,126.678112
솔밭할인마트,"인천광역시 연수구 원인재로 212,상가동 지하층 B01(솔밭마을apt)",37.414683,126.687855
우성할인마트,인천광역시 연수구 원인재로 180,37.41179,126.685076
현대마트,인천광역시 연수구 샘말로 61번길 19,37.414373,126.67886
롯데슈퍼연수2동점,인천광역시 연수구 원인재로 180,37.41179,126.685076
이리옴마트,인천광역시 연수구 먼우금로 188번길 12,37.413384,126.676506
(주)아트모아,인천광역시 연수구 샘말로 38번길 19,37.412501,126.679844
세븐일레븐 연수만인,인천광역시 연수구 용담로 117번길 41,37.416548,126.678586
미니스톱연수파크타운,인천광역시 연수구 용담로 115,37.41502,126.677781
푸른두레생협 본점,인천광역시 연수구 샘말로 8번길 19,37.411477,126.678749
세븐일레븐연수프라자,인천광역시 연수구 먼우금로 190,37.414007,126.676724
주식회사 세계로유통,인천광역시 연수구 용담로 153,37.413744,126.6828
착한마트,인천광역시 연수구 새말로134,37.416576,126.683225
세븐일레븐연수푸르지,"인천광역시 연수구 벚꽃로 130-3,101호(연수푸르지오1단지)",37.416266,126.679919
씨유 연수스마일,"인천광역시 연수구 샘말로88번길 19, 101호, 102호(연수동)",37.414277,126.681743
웅이유통,"인천광역시 연수구 용담로117번길 27, 101호(연수동)",37.415995,126.678193
씨유 연수엘리점,인천광역시 연수구 벚꽃로142번길 19,37.415208,126.680342
럭키할인마트,"인천광역시 연수구 원인재로 232, 402동 9,10호(연수동,연수시영)",37.414683,126.687855
GS25연수타운점,"인천광역시 연수구 샘말로21번길 3, 1층(연수동)",37.412508,126.678211
김포슈퍼,인천광역시 연수구 원인재로 315,37.420713,126.694656
대산슈퍼,인천광역시 연수구 원인재로 315,37.420659,126.691946
경남슈퍼,인천광역시 연수구 원인재로 324,37.422573,126.694589
지에이치마트,인천광역시 연수구 새말로107번길 16,37.418678,126.68333
풍림슈퍼,인천광역시 연수구 함박뫼로 250,37.417625,126.69187
씨유 연수사랑가득점,인천광역시 연수구 새말로 152,37.41625,126.685312
이마트24연수주공점,"인천광역시 연수구 함박뫼로 221, 상가동 101, 102호(주공2차apt)",37.419963,126.690721
씨유 연수대림점,"인천광역시 연수구 원인재로 286, 상가동 1층(대림아파트)",37.419548,126.693835
푸르지오슈퍼,인천광역시 연수구 원인재로 237,37.414683,126.687855
해피플러스25할인마트,인천광역시 연수구 원인재로 313,37.419548,126.693835
에이스마트 청학점,"인천광역시 연수구 솔샘로43번길 15, 109동 지하층 1,2,3호",37.423158,126.666893
씨유청학플러스점,인천광역시 연수구 청학로6번길 33,37.42734,126.665449
은성마트,"인천광역시 연수구 계림로112번길12, 상가1호(청학동,송천주택)",37.42709,126.669166
알뜰슈퍼,인천광역시 연수구 청학로 27번길 4,37.429678,126.663224
CU청학타운점,인천광역시 연수구 청명로34,37.418172,126.676399
청학그린마트,인천광역시 연수구 함박뫼로 12번길 37,37.418054,126.673504
세븐일레븐 청학용담,인천광역시 연수구 함박뫼로 26번길 6,37.419433,126.672024
용담슈퍼,인천광역시 연수구 용담로 25,37.421214,126.671226
세븐일레븐청학주민센,"인천광역시 연수구 비류대로294번길 16, 101호",37.425423,126.666178
서해건재,인천광역시 연수구 용담로 50번길 1,37.419064,126.673078
명지슈퍼,인천광역시 연수구 청능말로 12,37.425383,126.671367
이마트24연수청학점,인천광역시 연수구 솔샘로 46,37.42442,126.666031
당진하이퍼슈퍼,인천광역시 연수구 함박뫼로12번길 13-1,37.418446,126.672056
세븐일레븐연수타운점,"인천광역시 연수구 먼우금로 189, 102호(청학동, 소망글로벌)",37.414586,126.675845
지에스25청학현대점,"인천광역시 연수구 계림로35번길 58, 1층",37.428334,126.668606
청학고기할인마트,"인천광역시 연수구 비류대로239번길 45, 1층",37.428829,126.661969
킹마트,인천광역시 연수구 계림로 3,37.429096,126.663696
황해마트,인천광역시 연수구 청명로 31번길 9,37.418409,126.675648
중앙슈퍼,인천광역시 연수구 청명로 3번길 8-2,37.416528,126.673956
이마트에브리데이연수,인천광역시 연수구 용담로 11,37.422474,126.669874
세븐일레븐 청학서해,인천광역시 연수구 미추홀대로 251번길 9,37.421761,126.666332
제이디(JD)25,인천광역시 연수구 솔샘로 92번길 3,37.425499,126.663635
롯데마트연수,인천광역시 연수구 청능대로 87,37.415057,126.675168
경기마트,인천광역시 연수구 청학로 12번길 95,37.426951,126.668649
세븐일레븐 청학중앙,"인천광역시 연수구 청학로 10,대성빌딩 103호",37.427897,126.663584
싱싱할인마트,인천광역시 연수구 청학로 21번길 27,37.428673,126.663269
청학홈마트,인천광역시 연수구 청학로 16번길 79,37.427726,126.667931
송도국제종합상사,인천광역시 연수구 함박뫼로 12번길 26,37.418059,126.67272
CU 청학비류점,인천광역시 연수구 비류대로 239번길 22,37.427725,126.662162
GS25청학타운,인천광역시 연수구 청학로 12번길 47,37.42768,126.666224
에이스마트 청학점,인천광역시 연수구 솔샘로 43번길 15,37.4231,126.666642
GS25 청학수인,인천광역시 연수구 청학로 6번길 94,37.426329,126.668315
씨유 청학현대,인천광역시 연수구 계림로 112번길 4,37.427554,126.669387
gs25 청능공원점,인천광역시 연수구 청학동 청능말로7번길 20,37.41717,126.669442
CU연수청학점,인천광역시 연수구 용담로 93,37.416289,126.675923
gs25 청학본점,인천광역시 연수구 비류대로278번길 8-3,37.425973,126.665234
씨유 청학센터점,인천광역시 연수구 청학안로 26,37.430208,126.662062
세븐일레븐청학사랑점,인천광역시 연수구 용담로 74,37.417553,126.674259
노브랜드 인천청학점,"인천광역시 연수구 청능대로 23번길 11, 1층 일부호",37.419741,126.669166
GS25 연수파크자이,인천광역시 연수구 앵고개로 104번길 22 상가1층 110호,37.412009,126.656778
월드식자재마트,인천광역시 연수구 먼우금로 83번길 12,37.408322,126.668138
CU 송도나나,"인천광역시 연수구 앵고개로 113,",37.413352,126.658121
세븐일레븐인천송도점,인천광역시 연수구 능허대로 267번길 12,37.413053,126.654512
한빛마트,인천광역시 연수구 먼우금로 123,37.411098,126.670145
이마트24 동춘서해점,"인천광역시 연수구 봉재산로36번안길 21, 1층 101호",37.404437,126.669104
씨유 송도마들렌점,"인천광역시 연수구 능허대로 265, 1층",37.413077,126.653863
GS수퍼 인천동춘점,"인천광역시 연수구 봉재산로36번길 1, 103~107호(동춘동, 골드프라자)",37.408428,126.666003
돼지상회,인천광역시 연수구 앵고개로 87번길 12-22,37.413317,126.65628
대한슈퍼,인천광역시 연수구 먼우금로 83번길 49,37.406891,126.666526
GS25 동춘태평점,인천광역시 연수구 앵고개로 206번길 10,37.410639,126.66682
홈마트,인천광역시 연수구 먼우금로 141번길 62,37.412219,126.672627
씨유 동춘풍림점,인천광역시 연수구 먼우금로 149,37.412252,126.672505
GS25송도라마다점,"인천광역시 연수구 능허대로267번길 29, 지하층 108호",37.414314,126.655356
이마트24 연수대우점,"인천광역시 연수구 동곡재로117번길 22, 상가동 1층 107호(연수3차대우@)",37.412381,126.667716
프라임 홈 마트,"인천광역시 연수구 동춘동 731-10 동춘아이빌파크레인 상가동 101, 102호",37.407771,126.657727
이마트24연수자이파크,"인천광역시 연수구 앵고개로104번길 4, 106호(동춘동)",37.406506,126.657762
씨유 연수파크레인,인천광역시 연수구 능허대로 343 송도파크레인동일하이빌,37.408879,126.656896
아이스몬,인천광역시 연수구 능허대로 289번길 21 103호,37.406506,126.657762
동남슈퍼,인천광역시 연수구 먼우금로 19,37.401167,126.668234
한사랑마트(동춘점),인천광역시 연수구 경원대로 119번길 21,37.401677,126.674525
무지개마트,인천광역시 연수구 원인재로 14,37.401583,126.671079
